author,title,subtitle,era,source,keyword,context,sense_rule,Unnamed: 8,Formal,General,confidence
岡本綺堂,綺堂むかし語り,,Meiji,「綺堂むかし語り」光文社時代小説文庫、光文社,自殺,なければなるまい。 蝎は敵に囲まれた時は自殺する。おのが尻尾《しっぽ》の剣先をおのが,Formal,,,,
槇村浩,一九三二・二・二六,―白テロに斃た××聯隊の革命的兵士に―,Taisho,「槇村浩詩集」平和資料館・草の家、飛鳥出版室,自殺,》らを宥《なだ》めかねてやつらのひとりが自殺《じさつ》せうと、よし 泥《どろ》のやう,General,,0.0,1.0,1.0
シェークスピヤ　William Shakespeare,ロミオとヂュリエット,ROMEO AND JULIET,Pre-Meiji,「ロミオとヂュリエット　新修シェークスピヤ全集　第二十五卷」中央公論社,自殺,女《をんな》の墓《はか》の中《なか》にて自殺《じさつ》なさん底意《そこい》まで、明白,General,,0.0,1.0,1.0
野村胡堂,錢形平次捕物控,買つた遺書,Meiji,「錢形平次捕物全集第五卷　蝉丸の香爐」同光社磯部書房,自殺,も人のゐない部屋で死んでゐたんですから、自殺に違ひない――とお絹さんも近所の衆も言ひ,General,,,,
夢野久作,復讐,,Meiji,「夢野久作全集8」ちくま文庫、筑摩書房,自殺,種の幻覚錯覚に陥って、自分でも予期しない自殺同様の、非業《ひごう》の最期を遂《と》げ,Formal,,0.0,1.0,1.0
甲賀三郎,支倉事件,,Meiji,「日本探偵小説全集1　黒岩涙香　小酒井不木　甲賀三郎集」創元推理文庫、東京創元社,自殺,のか、それとも自殺となっとるのかね」 「自殺と云う事になっているのです」 石子は署長,General,,,,
野村胡堂,銭形平次捕物控,矢取娘,Meiji,「銭形平次捕物控（十三）青い帯」嶋中文庫、嶋中書店,自殺,た。 「あの通りだ。刃物が手近にあれば、自殺と間違えるところを――ずいぶん捜してみた,Formal,,0.0,1.0,1.0
野村胡堂,銭形平次捕物控,買った遺書,Meiji,「銭形平次捕物控（一）平次屠蘇機嫌」嶋中文庫、嶋中書店,自殺, そっと後ろから近づいたのはお糸でした。自殺で済ませば済んだのを、うっかり銭形平次を,Formal,,0.0,1.0,1.0
岸田國士,泉,,Meiji,「岸田國士全集14」岩波書店,自殺,不機嫌になり、結局、彼女は、表向き伯爵の自殺となんら関係のないものと認められはしたら,General,,,,
坂口安吾,明治開化　安吾捕物,その十　冷笑鬼,Meiji,「坂口安吾全集　10」筑摩書房,自殺,のはフシギではない。 「ミネが夫を殺して自殺したものと断定しますが、結城さんの御意見,General,,0.0,1.0,
菊池寛,真珠夫人,,Meiji,「真珠夫人（上）」新潮文庫、新潮社,自殺,にも直《す》ぐ判《わか》りますが。」 「自殺！　自殺の意志。もしあったとすれば、それ,General,,0.0,1.0,1.0
谷崎潤一郎,武州公秘話,,Meiji,「武州公秘話」中公文庫、中央公論社,自殺,るけれども、何分にも日夜監視が厳重な上に自殺の手段を奪われてしまっていたので、腹を切,General,,0.0,1.0,1.0
浅野和三郎,霊界通信　小桜姫物語,,Meiji,「霊界通信　小桜姫物語」潮文社,自殺,としてはあまりほめたことではないらしく、自殺者《じさつしゃ》は大抵《たいてい》皆《み,General,,,,
甲賀三郎,支倉事件,,Meiji,「日本探偵小説全集1　黒岩涙香　小酒井不木　甲賀三郎集」創元推理文庫、東京創元社,自殺,」 司法主任は呼びかけた。 「その屍体は自殺と云う事になっているのですが」 「そいつ,General,,,,
國木田獨歩,石清虚,,Meiji,「國木田獨歩全集　第四巻」学習研究社,自殺,狂《くる》ひに狂《くる》ひ、遂《つひ》に自殺《じさつ》しようとして何度《なんど》も妻,General,,0.05,0.95,0.95
清水紫琴,したゆく水,,Meiji,「紫琴全集　全一巻」草土文化,自殺,のがある。検死の邪魔にならふか知らぬが、自殺他殺も知らいでは、深井様へのいひわけが、,General,,,,
野村胡堂,錢形平次捕物控,お藤は解く,Meiji,「錢形平次捕物全集第六卷　兵庫の眼玉」同光社磯部書房,自殺,呂場は外から鍵が掛つて居た相ですよ親分、自殺した者がそんな藝當が出來るでせうか」 「,Formal,,0.0,1.0,
野村胡堂,錢形平次捕物控,蔵の中の死,Meiji,「錢形平次捕物全集第二十九卷　浮世繪の女」同光社,自殺,い疑惑がこびりついてをります。 「これは自殺でも、殺しでもありませんね」 「何んだと,Formal,,0.0,1.0,1.0
海野十三,蠅男,,Meiji,「海野十三全集　第2巻　俘囚」三一書房,自殺,何でもあれしまへんけれど――よもや父は、自殺をするために自分で首をくくったのやあれし,Formal,,0.0,1.0,1.0
菊池寛,厳島合戦,,Meiji,「日本合戦譚」文春文庫、文藝春秋社,自殺,も毛利軍の大勝に帰したわけであるが、晴賢自殺の場所については、厳島の南岸の青海苔浦《,General,,,,
甲賀三郎,支倉事件,,Meiji,「日本探偵小説全集1　黒岩涙香　小酒井不木　甲賀三郎集」創元推理文庫、東京創元社,自殺,のか、それとも自殺となっとるのかね」 「自殺と云う事になっているのです」 石子は署長,General,,0.0,1.0,
浅野和三郎,霊界通信　小桜姫物語,,Meiji,「霊界通信　小桜姫物語」潮文社,自殺,》飛《と》んでもない死方《しにかた》――自殺《じさつ》を遂《と》げて了《しま》ったの,General,,0.0,1.0,
江戸川乱歩,悪魔の紋章,,Meiji,「江戸川乱歩全集　第12巻　悪魔の紋章」光文社文庫、光文社,自殺,ただ一つ、何者かが彼女を殺害して、後から自殺と見せかけて置いたという考え方です。これ,General,,0.0,1.0,1.0
夢野久作,ドグラ・マグラ,,Meiji,「夢野久作全集9」ちくま文庫、筑摩書房,自殺,と共犯者の追求から救われ得る道は唯二つ『自殺』と『発狂』以外にないと言っても宜《い》,General,,0.0,1.0,1.0
海野十三,麻雀殺人事件,,Meiji,「海野十三全集　第1巻　遺言状放送」三一書房,自殺,でないという点では、誰もが一致した。彼は自殺をするような性格でもなかったし、そのポケ,Formal,,0.0,1.0,1.0
浅野和三郎,霊界通信　小桜姫物語,,Meiji,「霊界通信　小桜姫物語」潮文社,自殺,或《あ》る事情《じじょう》の為《た》めに自殺《じさつ》を遂《と》げた一人《ひとり》の,General,,,,
野村胡堂,錢形平次捕物控,お藤は解く,Meiji,「錢形平次捕物全集第六卷　兵庫の眼玉」同光社磯部書房,自殺,前、母は萬兵衞の罠《わな》に落ちて、到頭自殺して了ひました」 「――」 「それにも懲,General,,,,
野村胡堂,銭形平次捕物控,矢取娘,Meiji,「銭形平次捕物控（十三）青い帯」嶋中文庫、嶋中書店,自殺,えって刃物を置いて行くかも知れないよ」 自殺に見せる細工は、この場合立派に成り立ちま,Formal,,0.0,1.0,1.0
三島霜川,平民の娘,,Meiji,「三島霜川選集（中巻）」三島霜川選集刊行会,自殺,》や強盗《がうとう》や姦通《かんつう》や自殺《じさつ》や放火《はうくわ》や詐欺《さぎ,General,,0.0,1.0,1.0
